U/V VARIATION, FULL SUPERCORPUS

(u'up', {u'vp': 140, u'up': 1462})
(u'dryuyn', {u'dryvyn': 1, u'dryuyn': 3})
(u'raues', {u'raues': 2, u'raves': 2})
(u'unwisely', {u'vnwisely': 2, u'unwisely': 2})
(u'euidentlie', {u'euidentlie': 3, u'evidentlie': 1})
(u'seruices', {u'services': 2, u'seruices': 2})
(u'treasure', {u'treasure': 3, u'treasvre': 1})
(u'knaue', {u'knaue': 3, u'knave': 1})
(u'uncomely', {u'uncomely': 2, u'vncomely': 2})
(u'uta', {u'vta': 2, u'uta': 2})
(u'unbroken', {u'vnbroken': 2, u'unbroken': 2})
(u'ouen', {u'ouen': 3, u'oven': 1})
(u"lou'd", {u"lou'd": 1, u"lov'd": 3})
(u'unaltered', {u'unaltered': 2, u'vnaltered': 2})
(u'seuerne', {u'seuerne': 3, u'severne': 1})
(u'deuer', {u'dever': 2, u'deuer': 2})
(u'untainted', {u'untainted': 3, u'vntainted': 1})
(u'mouers', {u'movers': 3, u'mouers': 1})
(u'aldormonnum', {u'aldormonnvm': 2, u'aldormonnum': 2})
(u'perceyueth', {u'perceyueth': 1, u'perceyveth': 3})
(u'unthriftie', {u'unthriftie': 1, u'vnthriftie': 3})
(u'souereigne', {u'sovereigne': 1, u'souereigne': 3})
(u'fauorits', {u'favorits': 2, u'fauorits': 2})
(u'chiualry', {u'chiualry': 3, u'chivalry': 1})
(u'uncerteine', {u'uncerteine': 2, u'vncerteine': 2})
(u'doues', {u'doues': 3, u'doves': 1})
(u'nauil', {u'navil': 1, u'nauil': 3})
(u'uolc', {u'uolc': 3, u'volc': 1})
(u'sportiue', {u'sportive': 1, u'sportiue': 3})
(u'maruayle', {u'marvayle': 2, u'maruayle': 2})
(u'fume', {u'fume': 1, u'fvme': 3})
(u'abbreuiation', {u'abbreviation': 3, u'abbreuiation': 1})
(u'prouocation', {u'prouocation': 2, u'provocation': 2})
(u'papauer', {u'papaver': 1, u'papauer': 3})
(u'aunte', {u'aunte': 1, u'avnte': 3})
(u'trauayll', {u'travayll': 1, u'trauayll': 3})
(u'recoueryd', {u'recoueryd': 2, u'recoveryd': 2})
(u'regnauit', {u'regnauit': 3, u'regnavit': 1})
(u'unset', {u'vnset': 2, u'unset': 2})
(u'uitiis', {u'vitiis': 1, u'uitiis': 3})
(u'ueld', {u'veld': 3, u'ueld': 1})
(u'lau', {u'lau': 1, u'lav': 3})
(u'positiuely', {u'positively': 3, u'positiuely': 1})
(u'wuldrige', {u'wvldrige': 1, u'wuldrige': 3})
(u'inuente', {u'inuente': 2, u'invente': 2})
(u'deceiuer', {u'deceiver': 1, u'deceiuer': 3})
(u'releeues', {u'releeues': 3, u'releeves': 1})
(u'geuinge', {u'geuinge': 1, u'gevinge': 3})
(u'unwisdome', {u'vnwisdome': 1, u'unwisdome': 3})
(u'ceruix', {u'cervix': 1, u'ceruix': 3})
(u"deseru'st", {u"deserv'st": 1, u"deseru'st": 3})
(u'ouerheated', {u'overheated': 2, u'ouerheated': 2})
(u'byhoues', {u'byhoves': 2, u'byhoues': 2})
(u'purway', {u'pvrway': 1, u'purway': 3})
(u'reuenew', {u'revenew': 1, u'reuenew': 3})
(u'perspectiue', {u'perspectiue': 3, u'perspective': 1})
(u'iue', {u'ive': 2, u'iue': 2})
(u'greaue', {u'greaue': 1, u'greave': 3})
(u'searue', {u'searve': 3, u'searue': 1})
(u'meruayll', {u'mervayll': 3, u'meruayll': 1})
(u'weaue', {u'weaue': 3, u'weave': 1})
(u'deuoirs', {u'deuoirs': 2, u'devoirs': 2})
(u'ueines', {u'ueines': 1, u'veines': 3})
(u'prerogatiue', {u'prerogatiue': 3, u'prerogative': 1})
(u'unprepar', {u'vnprepar': 2, u'unprepar': 2})
(u'diuorcement', {u'diuorcement': 2, u'divorcement': 2})
(u'uolens', {u'uolens': 2, u'volens': 2})
(u'wundro', {u'wundro': 3, u'wvndro': 1})
(u'deuelle', {u'develle': 1, u'deuelle': 3})
(u'unnen', {u'vnnen': 1, u'unnen': 3})
(u'ouercomyn', {u'ouercomyn': 3, u'overcomyn': 1})
(u'diuel', {u'diuel': 3, u'divel': 1})
(u'uenio', {u'uenio': 2, u'venio': 2})
(u'rauishment', {u'rauishment': 3, u'ravishment': 1})
(u'abouesayde', {u'abouesayde': 1, u'abovesayde': 3})
(u'octauas', {u'octavas': 1, u'octauas': 3})
(u'abstersiues', {u'abstersiues': 3, u'abstersives': 1})
(u'gyuynge', {u'gyvynge': 1, u'gyuynge': 3})
(u'uane', {u'vane': 1, u'uane': 3})
(u'uigilia', {u'vigilia': 1, u'uigilia': 3})
(u'unfeynedly', {u'vnfeynedly': 2, u'unfeynedly': 2})
(u'seuering', {u'seuering': 2, u'severing': 2})
(u'auerring', {u'auerring': 3, u'averring': 1})
(u'greuows', {u'greuows': 2, u'grevows': 2})
(u'preuale', {u'prevale': 3, u'preuale': 1})
(u'\xfeer-upon', {u'\xfeer-upon': 3, u'\xfeer-vpon': 1})
(u'euidente', {u'euidente': 1, u'evidente': 3})
(u'uttir', {u'uttir': 1, u'vttir': 3})
(u'uocare', {u'vocare': 1, u'uocare': 3})
(u'louver', {u'lovver': 3, u'louver': 1})
(u'vnsauerye', {u'vnsaverye': 1, u'vnsauerye': 3})
(u'reseruyng', {u'reservyng': 3, u'reseruyng': 1})
(u'ciuit', {u'civit': 3, u'ciuit': 1})
(u'revyue', {u'revyue': 1, u'revyve': 3})
(u'yeuyng', {u'yevyng': 1, u'yeuyng': 3})
(u'lyue\xfe', {u'lyve\xfe': 1, u'lyue\xfe': 3})
(u'serueing', {u'serueing': 1, u'serveing': 3})
(u'paru', {u'parv': 3, u'paru': 1})
(u'undertaker', {u'vndertaker': 3, u'undertaker': 1})
(u'pauement', {u'pavement': 2, u'pauement': 2})
(u'uncessant', {u'uncessant': 3, u'vncessant': 1})
(u'gloue', {u'gloue': 3, u'glove': 1})
(u'groues', {u'groues': 2, u'groves': 2})
(u'inuestigated', {u'inuestigated': 1, u'investigated': 3})
(u'deseruinge', {u'deservinge': 2, u'deseruinge': 2})
(u'discouerer', {u'discouerer': 2, u'discoverer': 2})
(u'beeleeue', {u'beeleeue': 1, u'beeleeve': 3})
(u'custodiam', {u'custodiam': 3, u'cvstodiam': 1})
(u'ulcerate', {u'vlcerate': 3, u'ulcerate': 1})
(u'carues', {u'carues': 1, u'carves': 3})
(u'adu', {u'adv': 1, u'adu': 3})
(u'ouor', {u'ouor': 2, u'ovor': 2})
(u'conuenyente', {u'conuenyente': 1, u'convenyente': 3})
(u'controuersie', {u'controuersie': 3, u'controversie': 1})
(u'wyuys', {u'wyuys': 3, u'wyvys': 1})
(u'biliue', {u'biliue': 3, u'bilive': 1})
(u'unyte', {u'vnyte': 1, u'unyte': 3})
(u'deliueryd', {u'deliveryd': 2, u'deliueryd': 2})
(u'deuys', {u'devys': 1, u'deuys': 3})
(u'rauell', {u'ravell': 1, u'rauell': 3})
(u'utas', {u'vtas': 3, u'utas': 1})
(u'cus', {u'cus': 3, u'cvs': 1})
(u'feuerfew', {u'feverfew': 3, u'feuerfew': 1})
(u'uer\xfee', {u'ver\xfee': 1, u'uer\xfee': 3})
(u'segraue', {u'segrave': 1, u'segraue': 3})
(u'nuys', {u'nvys': 2, u'nuys': 2})
(u'slouenly', {u'slouenly': 2, u'slovenly': 2})
(u'resolues', {u'resolues': 3, u'resolves': 1})
(u'priuyly', {u'privyly': 2, u'priuyly': 2})
(u'disserue', {u'disserue': 3, u'disserve': 1})
(u'equitye', {u'equitye': 3, u'eqvitye': 1})
(u'canuasse', {u'canvasse': 1, u'canuasse': 3})
(u'ciuily', {u'civily': 3, u'ciuily': 1})
(u'annuite`', {u'annvite`': 1, u'annuite`': 3})
(u'disseuered', {u'disseuered': 1, u'dissevered': 3})
(u'malu\xe6', {u'malu\xe6': 1, u'malv\xe6': 3})
(u'contrauersie', {u'contrauersie': 1, u'contraversie': 3})
(u'liuelihood', {u'liuelihood': 2, u'livelihood': 2})
(u'grauelly', {u'gravelly': 2, u'grauelly': 2})
(u'ues', {u'ves': 2, u'ues': 2})
(u'uictorie', {u'uictorie': 1, u'victorie': 3})
(u'approoueth', {u'approoveth': 1, u'approoueth': 3})
(u'feauers', {u'feauers': 3, u'feavers': 1})
(u'resceyuyd', {u'resceyvyd': 3, u'resceyuyd': 1})
(u'conuinces', {u'convinces': 3, u'conuinces': 1})
(u'resayuyng', {u'resayuyng': 3, u'resayvyng': 1})
(u'reuenging', {u'reuenging': 3, u'revenging': 1})
(u'unmete', {u'unmete': 3, u'vnmete': 1})
(u'auayled', {u'auayled': 1, u'avayled': 3})
(u'luste\xf0', {u'lvste\xf0': 1, u'luste\xf0': 3})
(u'uncertayn', {u'vncertayn': 1, u'uncertayn': 3})
(u'atchieue', {u'atchieue': 1, u'atchieve': 3})
(u'pout', {u'pout': 1, u'povt': 3})
(u'eghuoelc', {u'eghuoelc': 2, u'eghvoelc': 2})
(u'tau', {u'tau': 2, u'tav': 2})
(u'uessels', {u'uessels': 2, u'vessels': 2})
(u'ushers', {u'ushers': 3, u'vshers': 1})
(u'endeuer', {u'endever': 2, u'endeuer': 2})
(u'delyuerede', {u'delyuerede': 3, u'delyverede': 1})
(u'achieued', {u'achieued': 1, u'achieved': 3})
(u'udder', {u'udder': 1, u'vdder': 3})
(u'nauill', {u'navill': 1, u'nauill': 3})
(u'conuycte', {u'conuycte': 2, u'convycte': 2})
(u'lyuerey', {u'lyverey': 3, u'lyuerey': 1})
(u'uellet', {u'vellet': 3, u'uellet': 1})
(u'unstained', {u'vnstained': 3, u'unstained': 1})
(u'ouercomes', {u'overcomes': 2, u'ouercomes': 2})
(u'aldum', {u'aldum': 1, u'aldvm': 3})
(u'uidete', {u'uidete': 2, u'videte': 2})
(u'oue', {u'oue': 2, u'ove': 2})
(u'releuyd', {u'relevyd': 2, u'releuyd': 2})
(u'inueniri', {u'inueniri': 2, u'inveniri': 2})
(u'costiuenes', {u'costivenes': 1, u'costiuenes': 3})
(u'possitiuely', {u'possitively': 3, u'possitiuely': 1})
(u'qua', {u'qua': 3, u'qva': 1})
(u'sliuer', {u'sliuer': 1, u'sliver': 3})
(u'undirstonden', {u'vndirstonden': 1, u'undirstonden': 3})
(u'undid', {u'vndid': 2, u'undid': 2})
(u'diuine', {u'diuine': 3, u'divine': 1})
(u'diuino', {u'diuino': 3, u'divino': 1})
(u'unknowe', {u'unknowe': 3, u'vnknowe': 1})
(u'conuerte', {u'conuerte': 1, u'converte': 3})
(u'morouer', {u'morouer': 3, u'morover': 1})
(u'dyuersely', {u'dyversely': 1, u'dyuersely': 3})
(u'where-euer', {u'where-ever': 3, u'where-euer': 1})
(u'disaduantages', {u'disaduantages': 1, u'disadvantages': 3})
(u'undooing', {u'vndooing': 2, u'undooing': 2})
(u'unmixt', {u'vnmixt': 2, u'unmixt': 2})
(u'unwreste', {u'vnwreste': 1, u'unwreste': 3})
(u'riuals', {u'riuals': 3, u'rivals': 1})
(u'louyngly', {u'louyngly': 3, u'lovyngly': 1})
(u'houen', {u'houen': 2, u'hoven': 2})
(u'riuall', {u'rivall': 1, u'riuall': 3})
(u'neueremo', {u'neueremo': 2, u'neveremo': 2})
(u'prouydyd', {u'provydyd': 2, u'prouydyd': 2})
(u'usith', {u'vsith': 3, u'usith': 1})
(u'uomiting', {u'uomiting': 1, u'vomiting': 3})
(u'striuen', {u'striuen': 1, u'striven': 3})
(u'ouerseen', {u'overseen': 2, u'ouerseen': 2})
(u'ther-upon', {u'ther-vpon': 3, u'ther-upon': 1})
(u'uultum', {u'uultum': 3, u'vvltvm': 1})
(u'hundra\xf0', {u'hvndra\xf0': 2, u'hundra\xf0': 2})
(u'ear\xf0u', {u'ear\xf0u': 3, u'ear\xf0v': 1})
(u'misus', {u'misvs': 1, u'misus': 3})
(u'\u021doue', {u'\u021dove': 1, u'\u021doue': 3})
(u'conueniencye', {u'conueniencye': 1, u'conveniencye': 3})
(u'wel-beloued', {u'wel-beloved': 1, u'wel-beloued': 3})
(u'syndrigum', {u'syndrigvm': 1, u'syndrigum': 3})
(u'\xf0usendo', {u'\xf0vsendo': 2, u'\xf0usendo': 2})
(u'gutter', {u'gvtter': 1, u'gutter': 3})
(u'reuerberation', {u'reuerberation': 3, u'reverberation': 1})
(u'conueiance', {u'conveiance': 3, u'conueiance': 1})
(u'sniueling', {u'sniveling': 2, u'sniueling': 2})
(u'uprightnes', {u'vprightnes': 1, u'uprightnes': 3})
(u'reuerend', {u'reuerend': 1, u'reverend': 3})
(u'deceyuably', {u'deceyuably': 1, u'deceyvably': 3})
(u'caueats', {u'caveats': 3, u'caueats': 1})
(u'preseruyng', {u'preservyng': 2, u'preseruyng': 2})
(u'unchanged', {u'vnchanged': 1, u'unchanged': 3})
(u'motiues', {u'motiues': 2, u'motives': 2})
(u'preuen', {u'preven': 1, u'preuen': 3})
(u'aduersa', {u'aduersa': 3, u'adversa': 1})
(u'uestre', {u'uestre': 1, u'vestre': 3})
(u'uestri', {u'uestri': 1, u'vestri': 3})
(u'uentis', {u'uentis': 3, u'ventis': 1})
(u'unthrift', {u'unthrift': 1, u'vnthrift': 3})
(u'unexamined', {u'unexamined': 3, u'vnexamined': 1})
(u'plague', {u'plagve': 1, u'plague': 3})
(u'uttre', {u'vttre': 1, u'uttre': 3})
(u'ouerpassed', {u'ouerpassed': 2, u'overpassed': 2})
(u'uaynes', {u'vaynes': 3, u'uaynes': 1})
(u'aduersis', {u'aduersis': 2, u'adversis': 2})
(u'unsavory', {u'vnsavory': 1, u'unsavory': 3})
(u'uocant', {u'uocant': 1, u'vocant': 3})
(u'uiderit', {u'viderit': 2, u'uiderit': 2})
(u'iurum', {u'ivrvm': 1, u'iurum': 3})
(u'inuenire', {u'invenire': 2, u'inuenire': 2})
(u'unhappines', {u'vnhappines': 1, u'unhappines': 2})
(u'possitiue', {u'possitiue': 1, u'possitive': 2})
(u'reseuyd', {u'reseuyd': 1, u'resevyd': 2})
(u'viuis', {u'viuis': 2, u'vivis': 1})
(u'under\xf0ioded', {u'vnder\xf0ioded': 1, u'under\xf0ioded': 2})
(u'caput', {u'capvt': 2, u'caput': 1})
(u'uprightnesse', {u'uprightnesse': 2, u'vprightnesse': 1})
(u'forgeuenes', {u'forgeuenes': 1, u'forgevenes': 2})
(u'ouertaketh', {u'ouertaketh': 1, u'overtaketh': 2})
(u'uryns/', {u'uryns/': 1, u'vryns/': 2})
(u'moore-ouyre', {u'moore-ouyre': 1, u'moore-ovyre': 2})
(u'unseemely', {u'unseemely': 1, u'vnseemely': 2})
(u'preservatiues', {u'preservatives': 2, u'preservatiues': 1})
(u'uitriall', {u'uitriall': 1, u'vitriall': 2})
(u'undertoke', {u'undertoke': 2, u'vndertoke': 1})
(u'seru=t=', {u'seru=t=': 1, u'serv=t=': 2})
(u'coueiteth', {u'coueiteth': 1, u'coveiteth': 2})
(u'viu\xe6', {u'viu\xe6': 2, u'viv\xe6': 1})
(u'pryuye', {u'pryuye': 2, u'pryvye': 1})
(u'nouembris', {u'nouembris': 2, u'novembris': 1})
(u'beuer', {u'beuer': 2, u'bever': 1})
(u'emprour', {u'emprovr': 1, u'emprour': 2})
(u'calu', {u'calu': 2, u'calv': 1})
(u'reprou', {u'reprov': 2, u'reprou': 1})
(u'untie', {u'vntie': 2, u'untie': 1})
(u'pulmonia', {u'pvlmonia': 1, u'pulmonia': 2})
(u'unblest', {u'vnblest': 2, u'unblest': 1})
(u'captiuated', {u'captiuated': 1, u'captivated': 2})
(u'motiua', {u'motiua': 2, u'motiva': 1})
(u'ualete', {u'ualete': 1, u'valete': 2})
(u'rose-leaues', {u'rose-leaves': 1, u'rose-leaues': 2})
(u'seruing-man', {u'seruing-man': 2, u'serving-man': 1})
(u'caution', {u'cavtion': 1, u'caution': 2})
(u'stryues', {u'stryues': 1, u'stryves': 2})
(u'feruor', {u'feruor': 1, u'fervor': 2})
(u'peruersly', {u'peruersly': 2, u'perversly': 1})
(u'wauer', {u'wauer': 2, u'waver': 1})
(u'gyuyng', {u'gyvyng': 2, u'gyuyng': 1})
(u'pauilion', {u'pauilion': 2, u'pavilion': 1})
(u'zeuen', {u'zeuen': 2, u'zeven': 1})
(u'cliue', {u'clive': 1, u'cliue': 2})
(u'monigfaldum', {u'monigfaldum': 2, u'monigfaldvm': 1})
(u'agreeued', {u'agreeved': 1, u'agreeued': 2})
(u'absolu', {u'absolu': 2, u'absolv': 1})
(u'aduersarys', {u'aduersarys': 2, u'adversarys': 1})
(u'conuayd', {u'conuayd': 1, u'convayd': 2})
(u'nouell', {u'novell': 2, u'nouell': 1})
(u'wyth-outen', {u'wyth-outen': 2, u'wyth-ovten': 1})
(u'inuectiues', {u'invectives': 2, u'inuectiues': 1})
(u'diuells', {u'diuells': 2, u'divells': 1})
(u'cleaues', {u'cleaves': 2, u'cleaues': 1})
(u'crauen', {u'craven': 1, u'crauen': 2})
(u'couentre', {u'coventre': 1, u'couentre': 2})
(u'ueneris', {u'veneris': 2, u'ueneris': 1})
(u'sutes', {u'sutes': 2, u'svtes': 1})
(u'uidebant', {u'uidebant': 2, u'videbant': 1})
(u'costungum', {u'costungum': 2, u'costvngvm': 1})
(u'maruill', {u'maruill': 1, u'marvill': 2})
(u"contriu'd", {u"contriu'd": 1, u"contriv'd": 2})
(u'uessicle', {u'vessicle': 2, u'uessicle': 1})
(u'stoues', {u'stoves': 2, u'stoues': 1})
(u'uxor', {u'uxor': 1, u'vxor': 2})
(u'rouer', {u'rover': 1, u'rouer': 2})
(u'rauening', {u'ravening': 1, u'rauening': 2})
(u'couenanting', {u'covenanting': 2, u'couenanting': 1})
(u'conseru', {u'conseru': 1, u'conserv': 2})
(u'reuerente', {u'reuerente': 1, u'reverente': 2})
(u'uidebitis', {u'uidebitis': 2, u'videbitis': 1})
(u'uitrioll', {u'uitrioll': 1, u'vitrioll': 2})
(u'hiues', {u'hives': 1, u'hiues': 2})
(u'preuaild', {u'prevaild': 1, u'preuaild': 2})
(u'magnus', {u'magnvs': 1, u'magnus': 2})
(u'shiuering', {u'shivering': 1, u'shiuering': 2})
(u'uice', {u'uice': 2, u'vice': 1})
(u'saluari', {u'saluari': 2, u'salvari': 1})
(u'ouerlaid', {u'overlaid': 2, u'ouerlaid': 1})
(u'uiolettes', {u'uiolettes': 1, u'violettes': 2})
(u'unperformed', {u'vnperformed': 2, u'unperformed': 1})
(u'\xfeer-up-on', {u'\xfeer-up-on': 2, u'\xfeer-vp-on': 1})
(u'feure', {u'fevre': 1, u'feure': 2})
(u'vniuersity', {u'vniuersity': 1, u'vniversity': 2})
(u'reserueth', {u'reserueth': 2, u'reserveth': 1})
(u'unlode', {u'vnlode': 1, u'unlode': 2})
(u'nurse', {u'nurse': 2, u'nvrse': 1})
(u'brauado', {u'brauado': 1, u'bravado': 2})
(u'ouerlooking', {u'overlooking': 2, u'ouerlooking': 1})
(u'unworthi', {u'unworthi': 2, u'vnworthi': 1})
(u'feauors', {u'feauors': 1, u'feavors': 2})
(u'uprore', {u'vprore': 2, u'uprore': 1})
(u'butt', {u'bvtt': 1, u'butt': 2})
(u'knaueries', {u'knaueries': 1, u'knaveries': 2})
(u'nature', {u'natvre': 1, u'nature': 2})
(u'leueing', {u'leveing': 1, u'leueing': 2})
(u'amoue', {u'amove': 1, u'amoue': 2})
(u'deuoyd', {u'deuoyd': 2, u'devoyd': 1})
(u'euermor', {u'euermor': 2, u'evermor': 1})
(u'unction', {u'unction': 2, u'vnction': 1})
(u'uirgam', {u'virgam': 1, u'uirgam': 2})
(u'euynne', {u'evynne': 2, u'euynne': 1})
(u'uillaine', {u'villaine': 2, u'uillaine': 1})
(u'receyuinge', {u'receyvinge': 2, u'receyuinge': 1})
(u'geeueth', {u'geeueth': 2, u'geeveth': 1})
(u'extrauagant', {u'extrauagant': 2, u'extravagant': 1})
(u'unloading', {u'vnloading': 1, u'unloading': 2})
(u'conuaying', {u'conuaying': 1, u'convaying': 2})
(u'uysyte', {u'vysyte': 2, u'uysyte': 1})
(u'euente', {u'euente': 1, u'evente': 2})
(u'welebeloued', {u'welebeloved': 2, u'welebeloued': 1})
(u'aduysyd', {u'aduysyd': 2, u'advysyd': 1})
(u'auon', {u'avon': 1, u'auon': 2})
(u'maruayled', {u'maruayled': 1, u'marvayled': 2})
(u'reuertion', {u'revertion': 2, u'reuertion': 1})
(u'deliure', {u'deliure': 2, u'delivre': 1})
(u'feuor', {u'feuor': 2, u'fevor': 1})
(u'heruppon', {u'hervppon': 1, u'heruppon': 2})
(u'unkindlie', {u'vnkindlie': 1, u'unkindlie': 2})
(u'yours', {u'yovrs': 1, u'yours': 2})
(u'gouerno=r=', {u'governo=r=': 2, u'gouerno=r=': 1})
(u'merueyl', {u'merueyl': 1, u'merveyl': 2})
(u'ouerworne', {u'overworne': 1, u'ouerworne': 2})
(u'traueiled', {u'traueiled': 2, u'traveiled': 1})
(u'burne', {u'bvrne': 1, u'burne': 2})
(u'unwasht', {u'vnwasht': 2, u'unwasht': 1})
(u'underlings', {u'underlings': 1, u'vnderlings': 2})
(u'unwillingness', {u'vnwillingness': 1, u'unwillingness': 2})
(u'reuerst', {u'reuerst': 2, u'reverst': 1})
(u'beneuolens', {u'beneuolens': 2, u'benevolens': 1})
(u'diuination', {u'diuination': 2, u'divination': 1})
(u'undeservedly', {u'vndeservedly': 1, u'undeservedly': 2})
(u'atchieuement', {u'atchievement': 1, u'atchieuement': 2})
(u'reciued', {u'reciued': 1, u'recived': 2})
(u'grauer', {u'graver': 1, u'grauer': 2})
(u'euaporations', {u'euaporations': 2, u'evaporations': 1})
(u'saueyng', {u'saueyng': 1, u'saveyng': 2})
(u'heuinesse', {u'hevinesse': 1, u'heuinesse': 2})
(u'landsgraue', {u'landsgraue': 1, u'landsgrave': 2})
(u'smyltum', {u'smyltvm': 2, u'smyltum': 1})
(u'unwelcom', {u'unwelcom': 2, u'vnwelcom': 1})
(u'woestigum', {u'woestigvm': 1, u'woestigum': 2})
(u'ulcers', {u'ulcers': 1, u'vlcers': 2})
(u'caliuer', {u'caliuer': 1, u'caliver': 2})
(u'muster', {u'muster': 2, u'mvster': 1})
(u'prouocations', {u'provocations': 2, u'prouocations': 1})
(u'beeleeued', {u'beeleeued': 2, u'beeleeved': 1})
(u'umpire', {u'umpire': 1, u'vmpire': 2})
(u'aduow', {u'advow': 1, u'aduow': 2})
(u'unlesse', {u'unlesse': 2, u'vnlesse': 1})
(u'disauantage', {u'disauantage': 1, u'disavantage': 2})
(u'diuinitie', {u'divinitie': 1, u'diuinitie': 2})
(u'contryue', {u'contryve': 1, u'contryue': 2})
(u'uncharitably', {u'uncharitably': 2, u'vncharitably': 1})
(u'diuersifie', {u'diversifie': 1, u'diuersifie': 2})
(u'inuestigation', {u'inuestigation': 1, u'investigation': 2})
(u'auaylable', {u'avaylable': 2, u'auaylable': 1})
(u'uiriliter', {u'uiriliter': 2, u'viriliter': 1})
(u'ualeat', {u'ualeat': 2, u'valeat': 1})
(u'mouinges', {u'movinges': 2, u'mouinges': 1})
(u'delyured', {u'delyured': 2, u'delyvred': 1})
(u'deliured', {u'deliured': 1, u'delivred': 2})
(u"prou'd", {u"prov'd": 2, u"prou'd": 1})
(u'improuidently', {u'improuidently': 1, u'improvidently': 2})
(u'endyue', {u'endyue': 2, u'endyve': 1})
(u'actiuely', {u'actively': 1, u'actiuely': 2})
(u'couenably', {u'covenably': 1, u'couenably': 2})
(u'feuerer', {u'feverer': 1, u'feuerer': 2})
(u"mou'd", {u"mou'd": 1, u"mov'd": 2})
(u'ueritas', {u'ueritas': 1, u'veritas': 2})
(u'uera', {u'vera': 1, u'uera': 2})
(u'unpremeditated', {u'vnpremeditated': 1, u'unpremeditated': 2})
(u'uttereste', {u'uttereste': 2, u'vttereste': 1})
(u'deceiu', {u'deceiu': 1, u'deceiv': 2})
(u'inuention', {u'invention': 2, u'inuention': 1})
(u'reuerberate', {u'reverberate': 1, u'reuerberate': 2})
(u'ouermore', {u'overmore': 1, u'ouermore': 2})
(u'trauaileth', {u'trauaileth': 1, u'travaileth': 2})
(u'riual', {u'rival': 1, u'riual': 2})
(u'octaua', {u'octava': 1, u'octaua': 2})
(u'repreued', {u'repreued': 1, u'repreved': 2})
(u'relatiues', {u'relatiues': 2, u'relatives': 1})
(u'uly', {u'vly': 2, u'uly': 1})
(u'houere', {u'hovere': 1, u'houere': 2})
(u'nou\xe6', {u'nov\xe6': 1, u'nou\xe6': 2})
(u'saluage', {u'saluage': 1, u'salvage': 2})
(u'ouerthroweth', {u'ouerthroweth': 1, u'overthroweth': 2})
(u'houell', {u'hovell': 1, u'houell': 2})
(u'uiuens', {u'vivens': 1, u'uiuens': 2})
(u'sellues', {u'sellves': 2, u'sellues': 1})
(u'uiuam', {u'vivam': 1, u'uiuam': 2})
(u'uine', {u'vine': 2, u'uine': 1})
(u'uiuas', {u'uiuas': 1, u'vivas': 2})
(u'uene', {u'vene': 1, u'uene': 2})
(u'uentrem', {u'ventrem': 2, u'uentrem': 1})
(u'su', {u'sv': 1, u'su': 2})
(u'uens', {u'vens': 2, u'uens': 1})
(u'sauages', {u'savages': 1, u'sauages': 2})
(u'un-hende', {u'vn-hende': 2, u'un-hende': 1})
(u'uices', {u'uices': 2, u'vices': 1})
(u'deuelles', {u'develles': 1, u'deuelles': 2})
(u'groue', {u'grove': 1, u'groue': 2})
(u"heau'n", {u"heav'n": 1, u"heau'n": 2})
(u'seruingmen', {u'seruingmen': 2, u'servingmen': 1})
(u'prouyth', {u'prouyth': 1, u'provyth': 2})
(u'peruers', {u'pervers': 1, u'peruers': 2})
(u'douere', {u'douere': 2, u'dovere': 1})
(u'naui', {u'navi': 1, u'naui': 2})
(u'wuldor', {u'wuldor': 2, u'wvldor': 1})
(u'bubo', {u'bubo': 2, u'bvbo': 1})
(u'leuity', {u'leuity': 1, u'levity': 2})
(u'rogauit', {u'rogavit': 1, u'rogauit': 2})
(u'unwis', {u'unwis': 2, u'vnwis': 1})
(u'un\xf0eawe', {u'vn\xf0eawe': 1, u'un\xf0eawe': 2})
(u'ouerflowen', {u'overflowen': 1, u'ouerflowen': 2})
(u'auerted', {u'auerted': 1, u'averted': 2})
(u'grauities', {u'grauities': 2, u'gravities': 1})
(u'neuerthelesse', {u'neuerthelesse': 1, u'neverthelesse': 2})
(u'delyueryng', {u'delyueryng': 2, u'delyveryng': 1})
(u'unremembred', {u'unremembred': 2, u'vnremembred': 1})
(u'sauory', {u'savory': 2, u'sauory': 1})
(u'unlearn', {u'vnlearn': 2, u'unlearn': 1})
(u'onoure', {u'onovre': 1, u'onoure': 2})
(u'aduocat', {u'aduocat': 2, u'advocat': 1})
(u'rauen', {u'rauen': 2, u'raven': 1})
(u'rauel', {u'ravel': 2, u'rauel': 1})
(u'prouf', {u'prouf': 2, u'provf': 1})
(u'leueree', {u'leveree': 1, u'leueree': 2})
(u'euerichon', {u'everichon': 2, u'euerichon': 1})
(u'reciue', {u'recive': 2, u'reciue': 1})
(u'deriuid', {u'derivid': 2, u'deriuid': 1})
(u'aduaile', {u'aduaile': 2, u'advaile': 1})
(u'unprovyded', {u'unprovyded': 2, u'vnprovyded': 1})
(u'laxatiue', {u'laxative': 1, u'laxatiue': 2})
(u'gout', {u'govt': 1, u'gout': 2})
(u'laxatiues', {u'laxatives': 2, u'laxatiues': 1})
(u'leuel', {u'leuel': 2, u'level': 1})
(u'ouer-hot', {u'ouer-hot': 1, u'over-hot': 2})
(u'deceiuers', {u'deceivers': 1, u'deceiuers': 2})
(u'offensyue', {u'offensyve': 2, u'offensyue': 1})
(u'deuotions', {u'devotions': 2, u'deuotions': 1})
(u'shyuers', {u'shyvers': 2, u'shyuers': 1})
